Noticia_EIA,fechas_noticia_EIA
U.S. gasoline prices heading into Labor Day weekend are lower than last year,2024-08-29
"Permian production forecast growth driven by well productivity, pipeline capacity",2024-08-21
Public company proved oil and natural gas reserves were mostly unchanged in 2023,2024-08-12
Canada's crude oil has an increasingly significant role in U.S. refineries,2024-08-01
Energy trade value between Mexico and the United States fell in 2023 on lower fuel prices,2024-07-15
U.S. energy production exceeded consumption by record amount in 2023,2024-06-26
U.S. refinery capacity increased 2% in 2023,2024-06-18
EIA expands coverage of crude oil and natural gas production with regional forecast,2024-06-12
Red Sea disruptions increase oil flows around Cape of Good Hope,2024-06-11
Lower energy prices reduced the trade value between Canada and the United States in 2023,2024-06-03
U.S. gasoline prices ahead of Memorial Day weekend are 1% higher than last year,2024-05-23
Forecast strong hurricane season presents risk for U.S. oil and natural gas industry,2024-05-22
Guyana becomes key contributor to global crude oil supply growth,2024-05-21
China imported record amounts of crude oil in 2023,2024-04-16
EIA increases oil price forecast following OPEC+ production cut extension,2024-03-21
M&A activity in 2023 furthers consolidation of U.S. crude oil and natural gas firms,2024-03-19
U.S. crude oil exports reached a record in 2023,2024-03-18
"United States produces more crude oil than any country, ever",2024-03-11
More productive wells spur U.S. crude oil production higher,2024-03-05
Crude oil processing in China hit a record high in 2023,2024-03-04
United Arab Emirates invests to meet 2027 crude oil production capacity goal,2024-02-05
Red Sea attacks increase shipping times and freight rates,2024-02-01
Rise in relatively denser crude oil production drives U.S. growth,2024-01-23
EIA expects average U.S. gasoline and diesel prices to decrease in 2024 and 2025,2024-01-17
EIA expects relatively flat crude oil prices in 2024 and 2025,2024-01-10
Canada’s Trans Mountain Pipeline expansion reportedly 95% complete,2024-01-08
U.S. Henry Hub natural gas prices in 2023 were the lowest since mid-2020,2024-01-04
Brent crude oil prices averaged $19 per barrel less in 2023 than 2022,2024-01-02
U.S. electric capacity mix shifts from fossil fuels to renewables in AEO2023,2023-12-28
U.S. crude oil exports reached a record high in first half of 2023,2023-12-20
Red Sea chokepoints are critical for international oil and natural gas flows,2023-12-04
U.S. gasoline prices decline amid lower gasoline demand and falling crude oil prices,2023-11-22
The Strait of Hormuz is the world's most important oil transit chokepoint,2023-11-21
Venezuela's heavy crude oil output increases are limited following U.S. sanctions relief,2023-10-23
"High Permian well productivity, crude oil prices drive U.S. natural gas production growth",2023-10-18
U.S. crude oil exports reached a record high in first half of 2023,2023-10-10
Kuwait's oil exports shift from crude oil to petroleum products,2023-09-26
OPEC+ production cuts drive up sour crude oil price around the world,2023-09-25
China imported record volumes of crude oil in the first half of 2023,2023-09-18
U.S. gasoline prices are on the rise heading into Labor Day,2023-08-31
Prices and higher well productivity drive up U.S. crude oil production forecast,2023-08-23
Higher energy prices push United States energy trade with Canada to record-high value,2023-08-14
"First-quarter capital spending by public U.S. oil companies up, cash from operations down",2023-08-10
Refinery capacity increased slightly for the first time since the COVID-19 pandemic,2023-07-25
EIA forecasts crude oil prices will increase through 2024 as demand rises above supply,2023-07-19
"U.S. gasoline inventories are rising, driven by East Coast market dynamics",2023-07-18
Crude oil and natural gas proved reserves held by public companies fell slightly in 2022,2023-07-11
Biofuels are displacing petroleum-based distillate fuel oil consumption on the West Coast,2023-07-10
Two counties in New Mexico account for 29% of Permian Basin crude oil production,2023-07-06
Nonfossil fuel energy sources accounted for 21% of U.S. energy consumption in 2022,2023-06-29
Energy trade between Mexico and the United States reached a record $81.9 billion in 2022,2023-06-28
U.S. diesel prices have fallen below prices from before Russia's invasion of Ukraine,2023-06-20
"Nigeria was the top crude oil producer in Africa, but disruptions threaten production",2023-06-15
Natural gas production in the Permian region established a new record in 2022,2023-06-13
U.S. gasoline prices are down from 2022 heading into Memorial Day weekend,2023-05-25
EIA expects lower crude oil prices for the second half of 2023 and for 2024,2023-05-22
Texas and New Mexico led U.S. crude oil production in 2022,2023-05-18
Beaumont refinery expansion boosts Gulf Coast petroleum refining capacity,2023-05-02
Petroleum production in Mexico stabilizes after years of decline,2023-04-20
U.S. electric capacity mix  shifts from fossil fuels to renewables in AEO2023,2023-04-13
"In 2022, U.S. crude oil exports increased to a new record, 3.6 million barrels a day",2023-03-30
EU’s ban on diesel fuel from Russia shifts trade patterns,2023-03-07
Domestic policy and geopolitics reduced China’s refinery activity in 2022,2023-02-21
EIA forecasts U.S. refinery utilization to average more than 90% in 2023 and 2024,2023-02-13
U.S. proved reserves of crude oil increased significantly in 2021,2023-02-01
U.S. crude oil production will increase to new records in 2023 and 2024,2023-01-25
EIA expects U.S. gasoline and diesel retail prices to decline in 2023 and 2024,2023-01-12
Crude oil prices forecast to decline beginning in the second half of 2023,2023-01-11
Crude oil prices increased in first-half 2022 and declined in second-half 2022,2023-01-04
Energy commodity prices in 2022 showed effects of Russia’s full-scale invasion of Ukraine,2023-01-03
Retail gasoline prices rose across the United States in 2021 as driving increased,2022-12-21
Europe is a key destination for Russia’s energy exports,2022-12-20
Crude oil prices rise above $100 per barrel after Russia’s further invasion into Ukraine,2022-12-19
Decline in drilled but uncompleted wells may limit future crude oil production growth,2022-10-26
As much as 15 million barrels of crude oil sold from the U.S. Strategic Petroleum Reserve,2022-10-24
"The United States produces lighter crude oil, imports heavier crude oil",2022-10-11
Number of drilled but uncompleted U.S. wells continues to decline from record in 2020,2022-10-07
China processed the least crude oil since early 2020 in second-quarter 2022,2022-10-05
Crude oil production in Texas’s Eagle Ford region has been increasing since February 2022,2022-08-26
Conflict in Libya since 2011 civil war has resulted in inconsistent crude oil production,2022-08-12
Energy production declined by record amounts in several states in 2020,2022-08-08
Several refining projects are scheduled in Asia and the Middle East,2022-08-02
Public U.S. oil producers saw higher revenues and higher operational costs during Q1 2022,2022-07-22
U.S. refinery capacity decreased during 2021 for second consecutive year,2022-06-29
EIA estimates show a decrease in global surplus crude oil production capacity in 2022,2022-06-24
Two new U.S. crude oil pipeline projects have been completed this year,2022-06-22
EIA expects nine new Gulf of Mexico natural gas and crude oil fields to start in 2022,2022-06-21
"EIA forecasts growing liquid fuels production in Brazil, Canada, and China through 2023",2022-06-17
119 publicly traded global oil and natural gas companies added proved reserves in 2021,2022-06-13
EIA expects high refinery margins to contribute to increasing fuel production this summer,2022-06-10
"Memorial Day real gasoline prices highest since 2012, near record levels",2022-05-27
Stronger U.S. dollar contributes to higher crude oil prices in international markets,2022-05-17
Natural gas production in the Bakken region grew while crude oil fell in 2021,2022-05-16
"In 2021, value of energy trade between the United States and Canada rose from 2020 lows",2022-05-09
"In 2021, the value of energy trade between the U.S. and Mexico reached a nine-year high",2022-05-06
U.S. oil producers increased capital expenditures and cash from operations in late 2021,2022-05-05
China processed record amounts of crude oil in 2021 but exported less gasoline and diesel,2022-04-28
Nearly all new U.S. crude oil and natural gas wells are horizontal or directional,2022-04-21
EIA expects summer U.S. real gasoline and diesel prices to be the highest since 2014,2022-04-19
Crude oil exports from other countries may pass through Russian infrastructure,2022-03-29
The United States imports more petroleum products than crude oil from Russia,2022-03-22
EIA expects crude oil prices higher than $100 per barrel in coming months,2022-03-16
Europe is a key destination for Russia’s energy exports,2022-03-14
Increased demand and low inventories drive U.S. distillate prices higher,2022-03-10
U.S. to release 30 million barrels of crude oil from its Strategic Petroleum Reserve,2022-03-08
Crude oil prices rise above $100 per barrel after Russia’s further invasion into Ukraine,2022-03-04
EIA expects U.S. petroleum trade to shift toward net imports during 2022,2022-02-18
U.S. crude oil production forecast to rise in 2022 and 2023 to record-high levels,2022-02-16
EIA forecasts OPEC production will grow in 2022 despite recent production outages in Libya,2022-01-28
Proved reserves of U.S. crude oil and lease condensate declined by 19% during 2020,2022-01-27
EIA expects U.S. fossil fuel production to reach new highs in 2023,2022-01-21
"In 2021, 14 petroleum liquids pipeline projects were completed in the United States",2022-01-19
EIA forecasts crude oil prices will fall in 2022 and 2023,2022-01-12
Retail gasoline prices rose across the United States in 2021 as driving increased,2022-01-05
Crude oil prices increased in 2021 as global crude oil demand outpaced supply,2022-01-04
Energy prices rose more than other commodities in 2021,2022-01-03
The U.S. exported slightly more petroleum than it imported in the first half of 2021,2021-12-27
"U.S. crude oil production fell by 8% in 2020, the largest annual decrease on record",2021-12-22
The Brent crude oil price decline on November 26 was among the largest in years,2021-12-10
Brazil was the only South American country to increase crude oil production in 2020,2021-12-06
More OPEC production and higher global natural gas prices widen crude oil price spreads,2021-12-03
"In 2020, the value of energy trade between the United States and Canada declined",2021-12-02
Recent legislation would reduce the U.S. Strategic Petroleum Reserve,2021-11-29
EIA forecasts crude oil prices will decline during 2022,2021-11-18
"Crude oil demand returns faster than supply, increasing prices and reducing inventories",2021-11-09
Added transnational oil pipeline capacity could reduce crude oil shipped by rail,2021-11-04
Crude oil and petroleum liquids production in Ecuador hit a 10-year low in 2020,2021-11-03
"Crude oil inventories in Cushing, Oklahoma, are down more than 40% from start of 2021",2021-09-21
The U.S. exported slightly more petroleum than it imported in the first half of 2021,2021-09-17
Hurricane Ida disrupted crude oil production and refining activity,2021-09-16
Number of drilled but uncompleted wells declines,2021-09-08
Six U.S. states accounted for over half of the primary energy produced in 2019,2021-08-31
New UAE-based crude oil futures contract introduced in March,2021-08-26
"Associated natural gas production declines in 2020, following three years of growth",2021-08-23
Iran’s crude oil production fell to an almost 40-year low in 2020,2021-08-12
Texas’s Midland Basin accounted for 15% of U.S. crude oil production in 2020,2021-08-10
U.S. petroleum consumption decreased to a 25-year low in 2020,2021-08-05
"OPEC+ agrees to crude oil production increases, but Brent crude oil prices remain high",2021-08-02
U.S. crude oil exports reached record levels in 2020 and remain high in 2021,2021-07-20
United States continued to lead global petroleum and natural gas production in 2020,2021-07-19
Brent crude oil price forecast to average $72 per barrel in the second half of 2021,2021-07-15
U.S. crude oil production efficiency increased only in the Bakken region in 2020,2021-07-13
Refinery closures decreased U.S. refinery capacity during 2020,2021-07-08
"U.S. fossil fuel consumption fell by 9% in 2020, the lowest level in nearly 30 years",2021-07-06
EIA’s updated liquids pipeline database shows 19 projects moving toward completion in 2021,2021-06-25
Growing global production limits crude oil price increases in the most recent forecast,2021-06-15
Production of crude oil and natural gas in New Mexico reached new record in March 2021,2021-06-14
EIA lowers its forecast of India’s oil demand because of rising COVID-19 cases,2021-05-26
Energy production in the United States fell by more than 5% in 2020,2021-05-06
"U.S. crude oil imports from OPEC are down, but imports from Canada remain high",2021-05-05
"U.S. energy imports declined in 2020, while exports remained largely unchanged",2021-04-27
Gulf of Mexico crude oil production will increase with new projects in 2021 and 2022,2021-04-14
U.S. gasoline prices have been rising with crude oil prices,2021-03-30
"For most of 2020, China's refineries processed more crude oil than U.S. refineries",2021-03-25
"U.S. LNG exports in EIA’s AEO2021 side cases vary with crude oil, natural gas prices",2021-03-22
EIA expects crude oil prices to rise through April because of lower OPEC production,2021-03-17
"U.S. crude oil production fell by 8% in 2020, the largest annual decrease on record",2021-03-09
Cold weather led to refinery shutdowns in U.S. Gulf Coast region,2021-03-01
EIA forecasts the U.S. will import more petroleum than it exports in 2021 and 2022,2021-02-17
EIA’s liquids pipeline database shows infrastructure changes and project statuses,2021-02-05
EIA’s AEO2021 Reference case shows crude oil production plateauing after 2030,2021-02-04
"In 2019, oil and lease condensate proved reserves were flat; natural gas reserves declined",2021-01-22
EIA expects crude oil prices to average near $50 per barrel through 2022,2021-01-21
Fossil fuel production expected to increase through 2022 but remain below 2019 peak,2021-01-15
"U.S. oil and natural gas production to fall in 2021, then rise in 2022",2021-01-14
Crude oil prices briefly traded below $0 in spring 2020 but have since been mostly flat,2021-01-05
EIA’s Weekly Petroleum Status Report provides crude oil and refined products balances,2020-12-28
The United States briefly returned to net importer status for petroleum earlier this year,2020-12-01
The Gulf of Mexico saw its largest decrease in crude oil production since 2008 in August,2020-11-18
EIA expects U.S. crude oil production to remain relatively flat through 2021,2020-11-17
"In 2019, the U.S. imported $13 billion of energy goods from Mexico, exported $34 billion",2020-11-04
Crude oil tanker rates are likely to remain low until global petroleum demand increases,2020-10-28
Global liquid fuels production outages have increased in 2020,2020-10-13
Hurricane Laura shut in more Gulf of Mexico crude oil production than any storm since 2008,2020-10-02
OPEC+ agreement to reduce production contributes to global oil market rebalancing,2020-09-23
U.S. crude oil exports have fallen in each month since their record high in February,2020-09-22
Fossil fuels account for the largest share of U.S. energy production and consumption,2020-09-14
The U.S. continued to produce more light crude oil in 2019 and import less heavy crude oil,2020-09-09
U.S. energy imports and exports were nearly equal in May,2020-09-03
Changing demand for petroleum products has led to operational changes at U.S. refineries,2020-08-28
North Dakota crude oil production fell in May beyond natural declines,2020-08-20
Currency appreciation makes crude oil less expensive for some oil importers,2020-08-14
Gasoline and diesel refining margins that diverged in March have moved closer together,2020-08-06
U.S. crude oil production in May has a record monthly decrease,2020-08-04
Early 2020 drop in crude oil prices led to write-downs of U.S. oil producers’ assets,2020-07-27
Colorado ranks seventh among states with the most energy production,2020-07-23
Hydrocarbon gas liquids spot prices are generally bound by crude oil and natural gas,2020-07-22
U.S. crude oil and natural gas production in April had biggest monthly decreases in years,2020-07-14
Drop in petroleum demand led to rise in crude oil inventories and low refinery utilization,2020-07-09
U.S. commercial crude oil inventories reach all-time high,2020-06-29
U.S. crude oil and natural gas production in 2019 hit records with fewer rigs and wells,2020-06-25
EIA’s liquids pipeline database provides detail on U.S. petroleum infrastructure changes,2020-06-11
Canada is the largest source of U.S. energy imports,2020-06-05
Lower crude oil prices will mean less exploration and development,2020-06-04
"North American crude oil prices are closely, but not perfectly, connected",2020-05-27
The number of active U.S. crude oil and natural gas rigs is at the lowest point on record,2020-05-20
EIA forecasts U.S. crude oil production to fall in 2020 and 2021,2020-05-14
U.S. crude oil inventories are approaching record-high levels,2020-04-30
Natural gas markets remain regionalized compared with oil markets,2020-04-29
"In 2019, U.S. energy production exceeded consumption for the first time in 62 years",2020-04-28
Low liquidity and limited available storage pushed WTI crude oil futures prices below zero,2020-04-27
U.S. total energy exports exceed imports in 2019 for the first time in 67 years,2020-04-20
EIA’s Weekly Petroleum Status Report provides crude oil and refined products balances,2020-04-16
Oil market volatility is at an all-time high,2020-03-27
China’s crude oil imports surpassed 10 million barrels per day in 2019,2020-03-23
"As total U.S. crude oil imports have fallen, imports from Canada have increased",2020-03-19
OPEC shift to maintain market share will cause global inventory increases and lower prices,2020-03-16
U.S. crude oil exports increased to nearly 3 million barrels per day in 2019,2020-03-12
"U.S. crude oil production grew 11% in 2019, surpassing 12 million barrels per day",2020-03-02
U.S. crude oil production increases; imports remain strong to support refinery operations,2020-02-25
The United States is projected to be a net exporter of crude oil in two AEO2020 side cases,2020-02-12
"U.S. crude oil and natural gas production increased in 2018, with 10% fewer wells",2020-02-03
Risk of oil supply disruptions can have an immediate effect on oil prices,2020-01-31
"EIA forecasts U.S. crude oil production will keep growing through 2021, but more slowly",2020-01-27
U.S. crude oil production efficiency continues year-over-year improvements,2020-01-24
"EIA forecasts crude oil prices will fall in the first half of 2020, then rise through 2021",2020-01-21
U.S. oil and natural gas proved reserves and production set new records in 2018,2020-01-13
Crude oil prices were generally lower in 2019 than in 2018,2020-01-07
The Strait of Hormuz is the world's most important oil transit chokepoint,2019-12-27
EIA Product Highlight: Liquids Pipeline Projects database,2019-12-18
EIA increases U.S. crude oil production forecast for 2019 and 2020,2019-11-21
The United States now exports crude oil to more destinations than it imports from,2019-10-22
U.S. Federal Gulf of Mexico crude oil production to continue to set records through 2020,2019-10-16
Crude oil used by U.S. refineries continues to get lighter in most regions,2019-10-11
"Recent decrease in U.S. crude oil production was geographically isolated, likely temporary",2019-10-09
U.S. crude oil exports continued to grow in the first half of 2019,2019-10-03
Saudi Arabia crude oil production outage affects global crude oil and gasoline prices,2019-09-23
The United States tends to produce lighter crude oil and import heavier crude oil,2019-08-23
"Saudi Arabia has been exporting more crude oil to China, less to the United States",2019-07-24
The Suez Canal and SUMED Pipeline are critical chokepoints for oil and natural gas trade,2019-07-23
Iran drives unplanned OPEC crude oil production outage to highest levels since late 2015,2019-07-17
U.S. crude oil production surpassed 12 million barrels per day in April,2019-07-08
U.S. refinery capacity reaches record high at the start of 2019,2019-06-28
Colorado changes its regulatory structure for oil and natural gas production,2019-06-27
Crude oil inputs to Mexico’s petroleum refineries continued to decline in 2018,2019-06-25
The Strait of Hormuz is the world's most important oil transit chokepoint,2019-06-20
Monthly U.S. crude oil imports from OPEC fall to a 30-year low,2019-06-13
Saudi Arabia used less crude oil for power generation in 2018,2019-06-03
EIA’s new liquids pipeline projects database shows new U.S. crude oil pipeline capacity,2019-05-30
Canada is a key energy trade partner to the United States,2019-05-28
California gasoline prices increase following refinery outages and declining inventories,2019-05-23
Venezuelan crude oil production falls to lowest level since January 2003,2019-05-20
EIA revises its crude oil price forecast upward as supply expectations change,2019-05-14
2018 was likely the most profitable year for U.S. oil producers since 2013,2019-05-10
"U.S. energy consumption, production, and exports reach record highs in 2018",2019-05-08
The number of drilled but uncompleted wells in the United States continues to climb,2019-05-03
"U.S. energy trade with Mexico involves importing crude oil, exporting petroleum products",2019-04-22
The U.S. exported 2 million barrels per day of crude oil in 2018 to 42 destinations,2019-04-15
"U.S. crude oil production grew 17% in 2018, surpassing the previous record in 1970",2019-04-09
Tight oil development will continue to drive future U.S. crude oil production,2019-03-28
Permian region crude oil prices have increased with additional pipeline takeaway capacity,2019-03-26
The U.S. Gulf Coast became a net exporter of crude oil in late 2018,2019-03-18
"Despite recent supply reductions, global liquid fuels production to outpace demand",2019-02-28
EIA adds new play production data to shale gas and tight oil reports,2019-02-15
More stringent marine sulfur limits mean changes for U.S. refiners and ocean vessels,2019-02-04
The United States is expected to export more energy than it imports by 2020,2019-01-29
"EIA forecasts world crude oil prices to rise gradually, averaging $65 per barrel in 2020",2019-01-16
Crude oil prices end the year lower than they began the year,2019-01-03
Energy commodity prices fell significantly in the last quarter of 2018,2019-01-02
China surpassed the United States as the world’s largest crude oil importer in 2017,2018-12-31
Hydraulically fractured horizontal wells account for most new oil and natural gas wells,2018-12-20
EIA now publishes petroleum export data by U.S. region of origin and destination country,2018-12-17
"For one week in November, the U.S. was a net exporter of crude oil and petroleum products",2018-12-12
"Pipeline constraints, refinery maintenance push Western Canadian crude oil prices lower",2018-12-03
U.S. crude oil and natural gas proved reserves set new records in 2017,2018-11-29
"U.S. crude oil and natural gas production increased in 2017, with fewer wells",2018-11-14
U.S. monthly crude oil production exceeds 11 million barrels per day in August,2018-11-01
Resumption of Iran sanctions adds uncertainty to crude oil and gasoline price forecasts,2018-10-24
Iran has produced and exported less crude oil since sanctions announcement,2018-10-23
The changing U.S. energy trade balance is still dominated by crude oil imports,2018-10-16
The United States continues to increase production of lighter crude oil,2018-10-09
"Hurricane path, not just size, can have a large effect on oil and gas production",2018-10-05
Crude oil entering Gulf Coast refineries has become lighter as imports have declined,2018-10-02
Crude oil was the largest U.S. petroleum export in the first half of 2018,2018-09-24
East Coast refiners receiving more domestic crude oil from Gulf Coast by tanker and barge,2018-09-20
More than 30% of global maritime crude oil trade moves through the South China Sea,2018-08-27
Permian region is expected to drive U.S. crude oil production growth through 2019,2018-08-23
The port district of Houston-Galveston became a net exporter of crude oil in April,2018-08-20
U.S. refinery capacity virtually unchanged between 2017 and 2018,2018-07-16
China is a key destination for increasing U.S. energy exports,2018-07-10
EIA now publishes petroleum export data by U.S. region of origin and destination country,2018-06-26
Oil company additions to proved reserves in 2017 were the highest since 2013,2018-06-22
"EIA expects Brent crude prices will average $71 per barrel in 2018, $68 per barrel in 2019",2018-06-15
Development of Alaska’s ANWR would increase U.S. crude oil production after 2030,2018-06-14
EIA reports track U.S. crude oil production statistics and trends,2018-06-04
The United States is a net energy importer from Canada,2018-05-23
U.S. Gulf Coast port limitations impose additional costs on rising U.S. crude oil exports,2018-05-16
"EIA raises crude oil, gasoline price forecasts for 2018",2018-05-10
U.S. imports of Canadian crude oil by rail increase,2018-05-02
U.S. crude oil production efficiency continues to improve,2018-05-01
U.S. Gulf of Mexico crude oil production to continue at record highs through 2019,2018-04-11
"U.S. crude oil production growth projected to be led by light, sweet crude oil",2018-04-09
"U.S. production of crude oil grew 5% in 2017, likely leading to record 2018 production",2018-04-04
EIA’s estimates for Texas crude oil production account for incomplete state data,2018-03-26
U.S. crude oil exports increased and reached more destinations in 2017,2018-03-15
The value of U.S. energy exports to Mexico exceeded import value for third year in a row,2018-03-14
Venezuela’s crude oil production declines amid economic instability,2018-03-13
