Fecha de publicación,Hora,Actual,Previsión,Anterior
11.09.2024,16:30,,,"-6,873M"
05.09.2024,17:00,"-6,873M","-0,600M","-0,846M"
28.08.2024,16:30,"-0,846M","-2,700M","-4,649M"
21.08.2024,16:30,"-4,649M","-2,000M","1,357M"
14.08.2024,16:30,"1,357M","-1,900M","-3,728M"
07.08.2024,16:30,"-3,728M","-1,600M","-3,436M"
31.07.2024,16:30,"-3,436M","-1,600M","-3,741M"
24.07.2024,16:30,"-3,741M","-2,600M","-4,870M"
17.07.2024,16:30,"-4,870M","-0,900M","-3,443M"
10.07.2024,16:30,"-3,443M","0,700M","-12,157M"
03.07.2024,16:30,"-12,157M","-0,400M","3,591M"
26.06.2024,16:30,"3,591M","-2,600M","-2,547M"
20.06.2024,17:00,"-2,547M","-2,800M","3,730M"
12.06.2024,16:30,"3,730M","-1,200M","1,233M"
05.06.2024,16:30,"1,233M","-2,100M","-4,156M"
30.05.2024,17:00,"-4,156M","-1,600M","1,825M"
22.05.2024,16:30,"1,825M","-2,400M","-2,508M"
15.05.2024,16:30,"-2,508M","-0,400M","-1,362M"
08.05.2024,16:30,"-1,362M","-1,430M","7,265M"
01.05.2024,16:30,"7,265M","-2,300M","-6,368M"
24.04.2024,16:30,"-6,368M","1,600M","2,735M"
17.04.2024,16:30,"2,735M","1,600M","5,841M"
10.04.2024,16:30,"5,841M","0,900M","3,210M"
03.04.2024,16:30,"3,210M","-0,300M","3,165M"
27.03.2024,16:30,"3,165M","-0,700M","-1,952M"
20.03.2024,16:30,"-1,952M","-0,900M","-1,536M"
13.03.2024,16:30,"-1,536M","0,900M","1,367M"
06.03.2024,17:30,"1,367M","2,400M","4,199M"
28.02.2024,17:30,"4,199M","3,100M","3,514M"
22.02.2024,18:00,"3,514M","3,879M","12,018M"
14.02.2024,17:30,"12,018M","3,300M","5,521M"
07.02.2024,17:30,"5,520M","1,700M","1,234M"
31.01.2024,17:30,"1,234M","-0,217M","-9,233M"
24.01.2024,17:30,"-9,233M","-2,150M","-2,492M"
18.01.2024,18:00,"-2,492M","-0,313M","1,338M"
10.01.2024,17:30,"1,338M","-0,675M","-5,503M"
04.01.2024,18:00,"-5,503M","-3,725M","-7,114M"
28.12.2023,18:00,"-7,114M","-2,704M","2,909M"
20.12.2023,17:30,"2,909M","-2,283M","-4,259M"
13.12.2023,17:30,"-4,259M","-0,650M","-4,632M"
06.12.2023,17:30,"-4,632M","-1,354M","1,609M"
29.11.2023,17:30,"1,609M","-0,933M","8,701M"
22.11.2023,17:30,"8,701M","1,160M","3,592M"
15.11.2023,17:30,"3,600M","1,793M","13,869M"
15.11.2023,17:29,"13,869M",,"0,774M"
01.11.2023,16:30,"0,774M","1,261M","1,371M"
25.10.2023,16:30,"1,371M","0,239M","-4,491M"
18.10.2023,16:30,"-4,491M","-0,300M","10,176M"
12.10.2023,17:00,"10,176M","0,492M","-2,224M"
04.10.2023,16:30,"-2,224M","-0,446M","-2,170M"
27.09.2023,16:30,"-2,170M","-1,320M","-2,135M"
20.09.2023,16:30,"-2,135M","-2,200M","3,954M"
13.09.2023,16:30,"3,954M","-1,912M","-6,307M"
07.09.2023,17:00,"-6,307M","-2,064M","-10,584M"
30.08.2023,16:30,"-10,584M","-3,267M","-6,135M"
23.08.2023,16:30,"-6,135M","-2,850M","-5,960M"
16.08.2023,16:30,"-5,960M","-2,320M","5,851M"
09.08.2023,16:30,"5,851M","0,567M","-17,049M"
02.08.2023,16:30,"-17,049M","-1,367M","-0,600M"
26.07.2023,16:30,"-0,600M","-2,348M","-0,708M"
19.07.2023,16:30,"-0,708M","-2,440M","5,946M"
12.07.2023,16:30,"5,946M","0,483M","-1,508M"
06.07.2023,17:00,"-1,508M","-0,983M","-9,603M"
28.06.2023,16:30,"-9,603M","-1,757M","-3,831M"
22.06.2023,17:00,"-3,831M","0,329M","7,919M"
14.06.2023,16:30,"7,919M","1,482M","-0,451M"
07.06.2023,16:30,"-0,451M","1,022M","4,488M"
01.06.2023,17:00,"4,488M","-1,101M","-12,456M"
24.05.2023,16:30,"-12,456M","-0,920M","5,040M"
17.05.2023,16:30,"5,040M","-0,920M","2,951M"
10.05.2023,16:30,"2,951M","-0,917M","-1,280M"
03.05.2023,16:30,"-1,280M","-1,100M","-5,054M"
26.04.2023,16:30,"-5,054M","-1,486M","-4,581M"
19.04.2023,16:30,"-4,581M","-1,088M","0,597M"
12.04.2023,16:30,"0,597M","-0,583M","-3,739M"
05.04.2023,16:30,"-3,739M","-2,329M","-7,489M"
29.03.2023,16:30,"-7,489M","0,092M","1,117M"
22.03.2023,16:30,"1,117M","-1,565M","1,550M"
15.03.2023,16:30,"1,550M","1,188M","-1,694M"
08.03.2023,17:30,"-1,694M","0,395M","1,165M"
01.03.2023,17:30,"1,165M","0,457M","7,648M"
23.02.2023,18:00,"7,648M","2,083M","16,283M"
15.02.2023,17:30,"16,283M","1,166M","2,423M"
08.02.2023,17:30,"2,423M","2,457M","4,140M"
01.02.2023,17:30,"4,140M","0,376M","0,533M"
25.01.2023,17:30,"0,533M","0,971M","8,408M"
19.01.2023,18:00,"8,408M","-0,593M","18,962M"
11.01.2023,17:30,"18,962M","-2,243M","1,694M"
05.01.2023,18:00,"1,694M","1,154M","0,718M"
29.12.2022,18:00,"0,718M","-1,520M","-5,894M"
21.12.2022,17:30,"-5,894M","-1,657M","10,231M"
14.12.2022,17:30,"10,231M","-3,595M","-5,187M"
07.12.2022,17:30,"-5,187M","-3,305M","-12,580M"
30.11.2022,17:30,"-12,580M","-2,758M","-3,691M"
23.11.2022,17:30,"-3,691M","-1,055M","-5,400M"
16.11.2022,17:30,"-5,400M","-0,440M","3,925M"
09.11.2022,17:30,"3,925M","1,360M","-3,115M"
02.11.2022,16:30,"-3,115M","0,367M","2,588M"
26.10.2022,16:30,"2,588M","1,029M","-1,725M"
19.10.2022,16:30,"-1,725M","1,380M","9,880M"
13.10.2022,17:00,"9,880M","1,750M","-1,356M"
05.10.2022,16:30,"-1,356M","2,052M","-0,215M"
28.09.2022,16:30,"-0,215M","0,443M","1,142M"
21.09.2022,16:30,"1,142M","2,161M","2,442M"
14.09.2022,16:30,"2,442M","0,833M","8,844M"
08.09.2022,17:00,"8,844M","-0,250M","-3,326M"
31.08.2022,16:30,"-3,326M","-1,483M","-3,282M"
24.08.2022,16:30,"-3,282M","-0,933M","-7,056M"
17.08.2022,16:30,"-7,056M","-0,275M","5,458M"
10.08.2022,16:30,"5,458M","0,073M","4,467M"
03.08.2022,16:30,"4,467M","-0,629M","-4,523M"
27.07.2022,16:30,"-4,523M","-1,037M","-0,446M"
20.07.2022,16:30,"-0,446M","1,357M","3,254M"
13.07.2022,16:30,"3,254M","-0,154M","8,235M"
07.07.2022,17:00,"8,235M","-1,043M","-2,762M"
29.06.2022,16:30,"-2,762M","-0,569M","-0,386M"
29.06.2022,16:25,"-0,386M",,"1,956M"
15.06.2022,16:30,"1,956M","-1,314M","2,025M"
08.06.2022,16:30,"2,025M","-1,917M","-5,068M"
02.06.2022,17:00,"-5,068M","-1,350M","-1,019M"
25.05.2022,16:30,"-1,019M","-0,737M","-3,394M"
18.05.2022,16:30,"-3,394M","1,383M","8,487M"
11.05.2022,16:30,"8,487M","-0,457M","1,302M"
04.05.2022,16:30,"1,302M","-0,829M","0,692M"
27.04.2022,16:30,"0,692M","2,000M","-8,020M"
20.04.2022,16:30,"-8,020M","2,471M","9,382M"
13.04.2022,16:30,"9,382M","0,863M","2,421M"
06.04.2022,16:30,"2,421M","-2,056M","-3,449M"
30.03.2022,16:30,"-3,449M","-1,022M","-2,508M"
23.03.2022,16:30,"-2,508M","0,114M","4,345M"
16.03.2022,16:30,"4,345M","-1,375M","-1,863M"
09.03.2022,17:30,"-1,863M","-0,657M","-2,597M"
02.03.2022,17:30,"-2,597M","2,748M","4,515M"
24.02.2022,18:00,"4,515M","0,442M","1,121M"
16.02.2022,17:30,"1,121M","-1,572M","-4,756M"
09.02.2022,17:30,"-4,756M","0,369M","-1,046M"
02.02.2022,17:30,"-1,046M","1,525M","2,377M"
26.01.2022,17:30,"2,377M","-0,728M","0,515M"
20.01.2022,18:00,"0,515M","-0,938M","-4,553M"
12.01.2022,17:30,"-4,553M","-1,904M","-2,144M"
05.01.2022,17:30,"-2,144M","-3,283M","-3,576M"
29.12.2021,17:30,"-3,576M","-3,233M","-4,715M"
22.12.2021,17:30,"-4,715M","-2,750M","-4,584M"
15.12.2021,17:30,"-4,584M","-2,082M","-0,240M"
08.12.2021,17:30,"-0,240M","-1,705M","-0,910M"
01.12.2021,17:30,"-0,910M","-1,237M","1,017M"
24.11.2021,17:30,"1,017M","-0,481M","-2,101M"
17.11.2021,17:30,"-2,101M","1,398M","1,001M"
10.11.2021,17:30,"1,001M","2,125M","3,291M"
03.11.2021,16:30,"3,291M","2,225M","4,267M"
27.10.2021,16:30,"4,267M","1,914M","-0,431M"
20.10.2021,16:30,"-0,431M","1,857M","6,088M"
14.10.2021,17:00,"6,088M","0,702M","2,346M"
06.10.2021,16:30,"2,346M","-0,418M","4,578M"
29.09.2021,16:30,"4,578M","-1,652M","-3,481M"
22.09.2021,16:30,"-3,481M","-2,440M","-6,422M"
15.09.2021,16:30,"-6,422M","-3,544M","-1,529M"
09.09.2021,17:00,"-1,529M","-4,612M","-7,169M"
01.09.2021,16:30,"-7,169M","-3,088M","-2,979M"
25.08.2021,16:30,"-2,979M","-2,683M","-3,234M"
18.08.2021,16:30,"-3,234M","-1,055M","-0,447M"
11.08.2021,16:30,"-0,447M","-1,271M","3,626M"
04.08.2021,16:30,"3,626M","-3,102M","-4,089M"
28.07.2021,16:30,"-4,089M","-2,928M","2,108M"
21.07.2021,16:30,"2,108M","-4,466M","-7,897M"
14.07.2021,16:30,"-7,897M","-4,359M","-6,866M"
08.07.2021,17:00,"-6,866M","-4,033M","-6,718M"
30.06.2021,16:30,"-6,718M","-4,686M","-7,614M"
23.06.2021,16:30,"-7,614M","-3,942M","-7,355M"
16.06.2021,16:30,"-7,355M","-3,290M","-5,241M"
09.06.2021,16:30,"-5,241M","-2,036M","-5,080M"
03.06.2021,17:00,"-5,080M","-2,443M","-1,662M"
26.05.2021,16:30,"-1,662M","-1,050M","-0,426M"
19.05.2021,16:30,"1,321M","1,623M","-0,427M"
12.05.2021,16:30,"-0,427M","-2,817M","-7,990M"
05.05.2021,16:30,"-7,990M","-2,346M","0,090M"
28.04.2021,16:30,"0,090M","0,659M","0,594M"
21.04.2021,16:30,"0,594M","-2,975M","-5,889M"
14.04.2021,16:30,"-5,889M","-2,889M","-3,522M"
07.04.2021,16:30,"-3,522M","-1,436M","-0,876M"
31.03.2021,16:30,"-0,876M","0,107M","1,912M"
24.03.2021,16:30,"1,912M","-0,272M","2,396M"
17.03.2021,16:30,"2,396M","2,964M","13,798M"
10.03.2021,17:30,"13,798M","0,816M","21,563M"
03.03.2021,17:30,"21,563M","-0,928M","1,285M"
24.02.2021,17:30,"1,285M","-5,190M","-7,258M"
18.02.2021,18:00,"-7,258M","-2,429M","-6,644M"
10.02.2021,17:30,"-6,644M","0,985M","-0,994M"
03.02.2021,17:30,"-0,994M","0,446M","-9,910M"
27.01.2021,17:30,"-9,910M","0,430M","4,351M"
22.01.2021,18:00,"4,351M","-1,167M","-3,247M"
13.01.2021,17:30,"-3,247M","-2,266M","-8,010M"
06.01.2021,17:30,"-8,010M","-2,133M","-6,065M"
30.12.2020,17:30,"-6,065M","-2,583M","-0,562M"
23.12.2020,17:30,"-0,562M","-3,186M","-3,135M"
16.12.2020,17:30,"-3,135M","-1,937M","15,189M"
09.12.2020,17:30,"15,189M","-1,424M","-0,679M"
02.12.2020,17:30,"-0,679M","-2,358M","-0,754M"
25.11.2020,17:30,"-0,754M","0,127M","0,768M"
18.11.2020,17:30,"0,768M","1,650M","4,278M"
12.11.2020,18:00,"4,278M","-0,913M","-7,998M"
04.11.2020,17:30,"-7,998M","0,890M","4,320M"
28.10.2020,16:30,"4,320M","1,230M","-1,001M"
21.10.2020,16:30,"-1,001M","-1,021M","-3,818M"
15.10.2020,17:00,"-3,818M","-2,835M","0,501M"
07.10.2020,16:30,"0,501M","0,294M","-1,980M"
30.09.2020,16:30,"-1,980M","1,569M","-1,639M"
23.09.2020,16:30,"-1,639M","-2,325M","-4,389M"
16.09.2020,16:30,"-4,389M","1,271M","2,032M"
10.09.2020,17:00,"2,032M","-1,335M","-9,362M"
02.09.2020,16:30,"-9,362M","-1,887M","-4,689M"
26.08.2020,16:30,"-4,689M","-3,694M","-1,632M"
19.08.2020,16:30,"-1,632M","-2,670M","-4,512M"
12.08.2020,16:30,"-4,512M","-2,875M","-7,373M"
05.08.2020,16:30,"-7,373M","-3,001M","-10,612M"
29.07.2020,16:30,"-10,612M","0,357M","4,892M"
22.07.2020,16:30,"4,892M","-2,088M","-7,493M"
15.07.2020,16:30,"-7,493M","-2,098M","5,654M"
08.07.2020,16:30,"5,654M","-3,114M","-7,195M"
01.07.2020,16:30,"-7,195M","-0,710M","1,442M"
24.06.2020,16:30,"1,442M","0,299M","1,215M"
17.06.2020,16:30,"1,215M","-0,152M","5,720M"
10.06.2020,16:30,"5,720M","-1,738M","-2,077M"
03.06.2020,16:30,"-2,077M","3,038M","7,928M"
28.05.2020,17:00,"7,928M","-1,944M","-4,983M"
20.05.2020,16:30,"-4,983M","1,151M","-0,745M"
13.05.2020,16:30,"-0,745M","4,147M","4,590M"
06.05.2020,16:30,"4,590M","7,759M","8,991M"
29.04.2020,16:30,"8,991M","10,619M","15,022M"
22.04.2020,16:30,"15,022M","15,150M","19,248M"
15.04.2020,16:30,"19,248M","11,676M","15,177M"
08.04.2020,16:30,"15,177M","9,271M","13,834M"
01.04.2020,16:30,"13,834M","3,997M","1,623M"
25.03.2020,16:30,"1,623M","2,774M","1,954M"
18.03.2020,16:30,"1,954M","3,256M","7,664M"
11.03.2020,16:30,"7,664M","2,266M","0,785M"
04.03.2020,17:30,"0,785M","2,644M","0,452M"
26.02.2020,17:30,"0,452M","2,005M","0,414M"
20.02.2020,18:00,"0,414M","2,494M","7,459M"
12.02.2020,17:30,"7,459M","2,987M","3,355M"
05.02.2020,17:30,"3,355M","2,831M","3,548M"
29.01.2020,17:30,"3,548M","0,482M","-0,405M"
23.01.2020,18:00,"-0,405M","-1,009M","-2,549M"
15.01.2020,17:30,"-2,549M","-0,474M","1,164M"
08.01.2020,17:30,"1,164M","-3,572M","-11,463M"
03.01.2020,18:00,"-11,463M","-3,288M","-5,474M"
27.12.2019,18:00,"-5,474M","-1,724M","-1,085M"
18.12.2019,17:30,"-1,085M","-1,288M","0,822M"
11.12.2019,17:30,"0,822M","-2,763M","-4,856M"
04.12.2019,17:30,"-4,856M","-1,734M","1,572M"
27.11.2019,17:30,"1,572M","-0,418M","1,379M"
20.11.2019,17:30,"1,379M","1,543M","2,219M"
14.11.2019,18:00,"2,219M","1,649M","7,929M"
06.11.2019,17:30,"7,929M","1,515M","5,702M"
30.10.2019,16:30,"5,702M","0,494M","-1,699M"
23.10.2019,16:30,"-1,699M","2,232M","9,281M"
17.10.2019,17:00,"9,281M","2,878M","2,927M"
09.10.2019,16:30,"2,927M","1,413M","3,100M"
02.10.2019,16:30,"3,100M","1,567M","2,412M"
25.09.2019,16:30,"2,412M","-0,249M","1,058M"
18.09.2019,16:30,"1,058M","-2,496M","-6,912M"
11.09.2019,16:30,"-6,912M","-2,686M","-4,771M"
05.09.2019,17:00,"-4,771M","-2,488M","-10,027M"
28.08.2019,16:30,"-10,027M","-2,112M","-2,700M"
21.08.2019,16:30,"-2,700M","-1,889M","1,580M"
14.08.2019,16:30,"1,580M","-2,775M","2,385M"
07.08.2019,16:30,"2,385M","-2,845M","-8,496M"
31.07.2019,16:30,"-8,496M","-2,588M","-10,835M"
24.07.2019,16:30,"-10,835M","-4,011M","-3,116M"
17.07.2019,16:30,"-3,116M","-2,694M","-9,499M"
10.07.2019,16:30,"-9,499M","-3,081M","-1,085M"
03.07.2019,16:30,"-1,085M","-2,964M","-12,788M"
26.06.2019,16:30,"-12,788M","-2,540M","-3,106M"
19.06.2019,16:30,"-3,106M","-1,077M","2,206M"
12.06.2019,16:30,"2,206M","-0,481M","6,771M"
05.06.2019,16:30,"6,771M","-0,849M","-0,282M"
30.05.2019,17:00,"-0,282M","-0,857M","4,740M"
22.05.2019,16:30,"4,740M","-0,599M","5,431M"
15.05.2019,16:30,"5,431M","-0,800M","-3,963M"
08.05.2019,16:30,"-3,963M","1,215M","9,934M"
01.05.2019,16:30,"9,900M","1,485M","5,479M"
24.04.2019,16:30,"5,479M","1,255M","-1,396M"
17.04.2019,16:30,"-1,396M","-1,200M","7,029M"
10.04.2019,16:30,"7,029M","2,294M","7,238M"
03.04.2019,16:30,"7,238M","-0,425M","2,800M"
27.03.2019,16:30,"2,800M","-1,100M","-9,589M"
20.03.2019,16:30,"-9,589M","0,309M","-3,862M"
13.03.2019,16:30,"-3,862M","2,655M","7,069M"
06.03.2019,17:30,"7,069M","1,203M","-8,647M"
27.02.2019,17:30,"-8,647M","2,842M","3,672M"
21.02.2019,18:00,"3,672M","3,080M","3,633M"
13.02.2019,17:30,"3,633M","2,668M","1,263M"
06.02.2019,17:30,"1,263M","2,179M","0,919M"
30.01.2019,17:30,"0,919M","3,100M","7,970M"
24.01.2019,18:00,"7,970M","-0,042M","-2,683M"
16.01.2019,17:30,"-2,683M","-1,323M","-1,680M"
09.01.2019,17:30,"-1,680M","-2,400M","0,007M"
04.01.2019,18:00,"0,007M","-3,086M","-0,046M"
28.12.2018,18:00,"-0,046M","-2,869M","-0,497M"
19.12.2018,17:30,"-0,497M","-2,437M","-1,208M"
12.12.2018,17:30,"-1,208M","-2,990M","-7,323M"
06.12.2018,18:00,"-7,323M","-0,942M","3,577M"
28.11.2018,17:30,"3,577M","0,769M","4,851M"
21.11.2018,17:30,"4,851M","2,500M","10,270M"
15.11.2018,18:00,"10,270M","3,182M","5,783M"
07.11.2018,17:30,"5,783M","2,433M","3,217M"
31.10.2018,16:30,"3,217M","4,110M","6,346M"
24.10.2018,16:30,"6,346M","3,694M","6,490M"
17.10.2018,16:30,"6,490M","1,600M","5,987M"
11.10.2018,17:00,"5,987M","2,620M","7,975M"
03.10.2018,16:30,"7,975M","1,985M","1,852M"
26.09.2018,16:30,"1,852M","-1,279M","-2,057M"
19.09.2018,16:30,"-2,057M","-2,741M","-5,296M"
12.09.2018,16:30,"-5,296M","-1,300M","-4,302M"
06.09.2018,17:00,"-4,302M","-1,294M","-2,566M"
29.08.2018,16:30,"-2,566M","-0,686M","-5,836M"
22.08.2018,16:30,"-5,836M","-1,497M","6,805M"
15.08.2018,16:30,"6,805M","-2,499M","-1,351M"
08.08.2018,16:30,"-1,351M","-2,800M","3,803M"
01.08.2018,16:30,"3,803M","-2,794M","-6,147M"
25.07.2018,16:30,"-6,147M","-2,600M","5,836M"
18.07.2018,16:30,"5,836M","-3,622M","-12,633M"
11.07.2018,16:30,"-12,633M","-4,489M","1,245M"
05.07.2018,17:00,"1,245M","-5,200M","-9,891M"
27.06.2018,16:30,"-9,891M","-2,572M","-5,914M"
20.06.2018,16:30,"-5,914M","-2,100M","-4,143M"
13.06.2018,16:30,"-4,143M","-1,440M","2,072M"
06.06.2018,16:30,"2,072M","-2,000M","-3,620M"
31.05.2018,17:00,"-3,620M","-0,400M","5,778M"
23.05.2018,16:30,"5,778M","-1,567M","-1,404M"
16.05.2018,16:30,"-1,404M","-0,763M","-2,197M"
09.05.2018,16:30,"-2,197M","-0,200M","6,218M"
02.05.2018,16:30,"6,218M","0,739M","2,170M"
25.04.2018,16:30,"2,170M","-1,600M","-1,071M"
18.04.2018,16:30,"-1,071M","-0,500M","3,306M"
11.04.2018,16:30,"3,306M","-0,600M","-4,617M"
04.04.2018,16:30,"-4,617M","1,400M","1,643M"
28.03.2018,16:30,"1,643M","-0,287M","-2,622M"
21.03.2018,16:30,"-2,622M","2,600M","5,022M"
14.03.2018,16:30,"5,022M","2,023M","2,408M"
07.03.2018,17:30,"2,408M","2,723M","3,019M"
28.02.2018,17:30,"3,019M","2,400M","-1,616M"
22.02.2018,18:00,"-1,616M","1,795M","1,841M"
14.02.2018,17:30,"1,841M","2,825M","1,895M"
07.02.2018,17:30,"1,895M","3,189M","6,776M"
31.01.2018,17:30,"6,776M","0,126M","-1,071M"
24.01.2018,17:30,"-1,071M","-1,000M","-6,861M"
18.01.2018,18:00,"-6,861M","-3,536M","-4,948M"
10.01.2018,17:30,"-4,948M","-3,890M","-7,419M"
04.01.2018,18:00,"-7,419M","-5,148M","-4,609M"
28.12.2017,18:00,"-4,609M","-3,970M","-6,495M"
20.12.2017,17:30,"-6,495M","-3,769M","-5,117M"
13.12.2017,17:30,"-5,117M","-3,759M","-5,610M"
06.12.2017,17:30,"-5,610M","-3,404M","-3,429M"
29.11.2017,17:30,"-3,429M","-2,301M","-1,855M"
22.11.2017,17:30,"-1,855M","-1,545M","1,854M"
15.11.2017,17:30,"1,854M","-2,200M","2,237M"
08.11.2017,17:30,"2,237M","-2,876M","-2,435M"
01.11.2017,16:30,"-2,435M","-1,756M","0,856M"
25.10.2017,16:30,"0,856M","-2,578M","-5,731M"
18.10.2017,16:30,"-5,731M","-4,242M","-2,747M"
12.10.2017,17:00,"-2,747M","-1,991M","-6,023M"
04.10.2017,16:30,"-6,023M","-0,756M","-1,846M"
27.09.2017,16:30,"-1,846M","3,422M","4,591M"
20.09.2017,16:30,"4,591M","3,493M","5,888M"
13.09.2017,16:30,"5,888M","3,238M","4,580M"
07.09.2017,17:00,"4,580M","4,022M","-5,392M"
30.08.2017,16:30,"-5,392M","-1,908M","-3,327M"
23.08.2017,16:30,"-3,327M","-3,450M","-8,945M"
16.08.2017,16:30,"-8,945M","-3,058M","-6,451M"
