Date,inventario_final_semanal
2024-07-31,433049.0
2024-07-24,436485.0
2024-07-17,440226.0
2024-07-10,445096.0
2024-07-03,448539.0
2024-06-26,460696.0
2024-06-20,457105.0
2024-06-12,459652.0
2024-06-05,455922.0
2024-05-30,454689.0
2024-05-22,458845.0
2024-05-15,457020.0
2024-05-08,459528.0
2024-05-01,460890.0
2024-04-24,453625.0
2024-04-17,459993.0
2024-04-10,457258.0
2024-04-03,448207.0
2024-03-27,448207.0
2024-03-20,445042.0
2024-03-13,446994.0
2024-03-06,448530.0
2024-02-28,447163.0
2024-02-22,442964.0
2024-02-14,439450.0
2024-02-07,427432.0
2024-01-31,421912.0
2024-01-24,420678.0
2024-01-18,429911.0
2024-01-10,432403.0
2024-01-04,431065.0
2023-12-28,436568.0
2023-12-20,443682.0
2023-12-13,440773.0
2023-12-06,445031.0
2023-11-29,449664.0
2023-11-22,448054.0
2023-11-15,439354.0
2023-11-15,439354.0
2023-11-01,421893.0
2023-10-25,421120.0
2023-10-18,419748.0
2023-10-12,424239.0
2023-10-04,414063.0
2023-09-27,416287.0
2023-09-20,418456.0
2023-09-13,420592.0
2023-09-07,416637.0
2023-08-30,422944.0
2023-08-23,433528.0
2023-08-16,439662.0
2023-08-09,445622.0
2023-08-02,439771.0
2023-07-26,456820.0
2023-07-19,457420.0
2023-07-12,458128.0
2023-07-06,452182.0
2023-06-28,453690.0
2023-06-22,463293.0
2023-06-14,467124.0
2023-06-07,459205.0
2023-06-01,459657.0
2023-05-24,455168.0
2023-05-17,467624.0
2023-05-10,462584.0
2023-05-03,459633.0
2023-04-26,460914.0
2023-04-19,465968.0
2023-04-12,469952.0
2023-04-05,469952.0
2023-03-29,473691.0
2023-03-22,481180.0
2023-03-15,480063.0
2023-03-08,478513.0
2023-03-01,480207.0
2023-02-23,479041.0
2023-02-15,471394.0
2023-02-08,455111.0
2023-02-01,452688.0
2023-01-25,448548.0
2023-01-19,448015.0
2023-01-11,439607.0
2023-01-05,420646.0
2022-12-29,418952.0
2022-12-21,418234.0
2022-12-14,424129.0
2022-12-07,413898.0
2022-11-30,419084.0
2022-11-23,431665.0
2022-11-16,435355.0
2022-11-09,440755.0
2022-11-02,436830.0
2022-10-26,439945.0
2022-10-19,437357.0
2022-10-13,439082.0
2022-10-05,429203.0
2022-09-28,430559.0
2022-09-21,430774.0
2022-09-14,429633.0
2022-09-08,427191.0
2022-08-31,418346.0
2022-08-24,421672.0
2022-08-17,424954.0
2022-08-10,432010.0
2022-08-03,426553.0
2022-07-27,422086.0
2022-07-20,426609.0
2022-07-13,427054.0
2022-07-07,423800.0
2022-06-29,415566.0
2022-06-29,415566.0
2022-06-15,418714.0
2022-06-08,416758.0
2022-06-02,414733.0
2022-05-25,419801.0
2022-05-18,420820.0
2022-05-11,424214.0
2022-05-04,415727.0
2022-04-27,414424.0
2022-04-20,421753.0
2022-04-13,421753.0
2022-04-06,412371.0
2022-03-30,409950.0
2022-03-23,413399.0
2022-03-16,415907.0
2022-03-09,411562.0
2022-03-02,413425.0
2022-02-24,416022.0
2022-02-16,411508.0
2022-02-09,410387.0
2022-02-02,415143.0
2022-01-26,416190.0
2022-01-20,413813.0
2022-01-12,413298.0
2022-01-05,417851.0
2021-12-29,423571.0
2021-12-22,423571.0
2021-12-15,428286.0
2021-12-08,432870.0
2021-12-01,433111.0
2021-11-24,434020.0
2021-11-17,433003.0
2021-11-10,435104.0
2021-11-03,434102.0
2021-10-27,430812.0
2021-10-20,426544.0
2021-10-14,426975.0
2021-10-06,420887.0
2021-09-29,418542.0
2021-09-22,413964.0
2021-09-15,417445.0
2021-09-09,423867.0
2021-09-01,425395.0
2021-08-25,432564.0
2021-08-18,435544.0
2021-08-11,438777.0
2021-08-04,439225.0
2021-07-28,435598.0
2021-07-21,439687.0
2021-07-14,437580.0
2021-07-08,445476.0
2021-06-30,452342.0
2021-06-23,459060.0
2021-06-16,466674.0
2021-06-09,474029.0
2021-06-03,479270.0
2021-05-26,484349.0
2021-05-19,486011.0
2021-05-12,484691.0
2021-05-05,485117.0
2021-04-28,493107.0
2021-04-21,493017.0
2021-04-14,492423.0
2021-04-07,501835.0
2021-03-31,501835.0
2021-03-24,502711.0
2021-03-17,500799.0
2021-03-10,498403.0
2021-03-03,484605.0
2021-02-24,463042.0
2021-02-18,461757.0
2021-02-10,469014.0
2021-02-03,475659.0
2021-01-27,476653.0
2021-01-22,476653.0
2021-01-13,482211.0
2021-01-06,499534.0
2020-12-30,499534.0
2020-12-23,499534.0
2020-12-16,500096.0
2020-12-09,503231.0
2020-12-02,488042.0
2020-11-25,488721.0
2020-11-18,489475.0
2020-11-12,488706.0
2020-11-04,484429.0
2020-10-28,492427.0
2020-10-21,488107.0
2020-10-15,489109.0
2020-10-07,492927.0
2020-09-30,492426.0
2020-09-23,494406.0
2020-09-16,496045.0
2020-09-10,500434.0
2020-09-02,498401.0
2020-08-26,507763.0
2020-08-19,512452.0
2020-08-12,514084.0
2020-08-05,518596.0
2020-07-29,525969.0
2020-07-22,536580.0
2020-07-15,531688.0
2020-07-08,533527.0
2020-07-01,533527.0
2020-06-24,540722.0
2020-06-17,539280.0
2020-06-10,538065.0
2020-06-03,532345.0
2020-05-28,534422.0
2020-05-20,526494.0
2020-05-13,531476.0
2020-05-06,532221.0
2020-04-29,527631.0
2020-04-22,518640.0
2020-04-15,484370.0
2020-04-08,484370.0
2020-04-01,469193.0
2020-03-25,455360.0
2020-03-18,453737.0
2020-03-11,451783.0
2020-03-04,444119.0
2020-02-26,443335.0
2020-02-20,442883.0
2020-02-12,442468.0
2020-02-05,435009.0
2020-01-29,431654.0
2020-01-23,428106.0
2020-01-15,428511.0
2020-01-08,431060.0
2020-01-03,431060.0
2019-12-27,429896.0
2019-12-18,446833.0
2019-12-11,447918.0
2019-12-04,447096.0
2019-11-27,451952.0
2019-11-20,450380.0
2019-11-14,449001.0
2019-11-06,446782.0
2019-10-30,438853.0
2019-10-23,433151.0
2019-10-17,434850.0
2019-10-09,425569.0
2019-10-02,422642.0
2019-09-25,419538.0
2019-09-18,417126.0
2019-09-11,416068.0
2019-09-05,422980.0
2019-08-28,427751.0
2019-08-21,437778.0
2019-08-14,440510.0
2019-08-07,438930.0
2019-07-31,436545.0
2019-07-24,445041.0
2019-07-17,455876.0
2019-07-10,458992.0
2019-07-03,468491.0
2019-06-26,469576.0
2019-06-19,482364.0
2019-06-12,485470.0
2019-06-05,483264.0
2019-05-30,476493.0
2019-05-22,476775.0
2019-05-15,472035.0
2019-05-08,466604.0
2019-05-01,470567.0
2019-04-24,455154.0
2019-04-17,455154.0
2019-04-10,456550.0
2019-04-03,449521.0
2019-03-27,442283.0
2019-03-20,439483.0
2019-03-13,449072.0
2019-03-06,452934.0
2019-02-27,445865.0
2019-02-21,454512.0
2019-02-13,450840.0
2019-02-06,447207.0
2019-01-30,445944.0
2019-01-24,445025.0
2019-01-16,437055.0
2019-01-09,439738.0
2019-01-04,439738.0
2018-12-28,441418.0
2018-12-19,441457.0
2018-12-12,441954.0
2018-12-06,443162.0
2018-11-28,450485.0
2018-11-21,446908.0
2018-11-15,442057.0
2018-11-07,431787.0
2018-10-31,426004.0
2018-10-24,422787.0
2018-10-17,416441.0
2018-10-11,409951.0
2018-10-03,403964.0
2018-09-26,395989.0
2018-09-19,394137.0
2018-09-12,396194.0
2018-09-06,401490.0
2018-08-29,405792.0
2018-08-22,408358.0
2018-08-15,414194.0
2018-08-08,407389.0
2018-08-01,408740.0
2018-07-25,404937.0
2018-07-18,411084.0
2018-07-11,405248.0
2018-07-05,417881.0
2018-06-27,416636.0
2018-06-20,426527.0
2018-06-13,432441.0
2018-06-06,436584.0
2018-05-31,434512.0
2018-05-23,438132.0
2018-05-16,432354.0
2018-05-09,433758.0
2018-05-02,435955.0
2018-04-25,429737.0
2018-04-18,427567.0
2018-04-11,428638.0
2018-04-04,429949.0
2018-03-28,429949.0
2018-03-21,428306.0
2018-03-14,430928.0
2018-03-07,425906.0
2018-02-28,423498.0
2018-02-22,420479.0
2018-02-14,422095.0
2018-02-07,420254.0
2018-01-31,418359.0
2018-01-24,411583.0
2018-01-18,412654.0
2018-01-10,419515.0
2018-01-04,424463.0
2017-12-28,431882.0
2017-12-20,436491.0
2017-12-13,442986.0
2017-12-06,448103.0
2017-11-29,453713.0
2017-11-22,457142.0
2017-11-15,458997.0
2017-11-08,457143.0
2017-11-01,454906.0
2017-10-25,457341.0
2017-10-18,456485.0
2017-10-12,462216.0
2017-10-04,464963.0
2017-09-27,470986.0
2017-09-20,472832.0
2017-09-13,468241.0
2017-09-07,462353.0
2017-08-30,457773.0
2017-08-23,463165.0
2017-08-16,466492.0
2017-08-09,475437.0
2017-08-02,481888.0
2017-07-26,483415.0
2017-07-19,490623.0
2017-07-12,495350.0
2017-07-06,502914.0
2017-06-28,509213.0
2017-06-21,509095.0
2017-06-14,511546.0
2017-06-07,513207.0
2017-06-01,509912.0
2017-05-24,516340.0
2017-05-17,520772.0
2017-05-10,522525.0
2017-05-03,527772.0
2017-04-26,528702.0
2017-04-19,533377.0
2017-04-12,533377.0
2017-04-05,535543.0
2017-03-29,533977.0
2017-03-22,533110.0
2017-03-15,528156.0
2017-03-08,528393.0
2017-03-01,520184.0
2017-02-23,518683.0
2017-02-15,518119.0
2017-02-08,508592.0
2017-02-01,494762.0
2017-01-25,488296.0
2017-01-19,485456.0
2017-01-11,483109.0
2017-01-05,479012.0
2016-12-29,486063.0
2016-12-21,485449.0
2016-12-14,483193.0
2016-12-07,485756.0
2016-11-30,488145.0
2016-11-23,489029.0
2016-11-16,485010.0
2016-11-09,485010.0
2016-11-02,482578.0
2016-10-26,468158.0
2016-10-19,468711.0
2016-10-13,473958.0
2016-10-05,469108.0
2016-09-28,472084.0
2016-09-21,473966.0
2016-09-14,480166.0
2016-09-08,480725.0
2016-08-31,495238.0
2016-08-24,492962.0
2016-08-17,490461.0
2016-08-10,492969.0
2016-08-03,491914.0
2016-07-27,490501.0
2016-07-20,488830.0
2016-07-13,491172.0
2016-07-07,493718.0
2016-06-29,495941.0
2016-06-22,499994.0
2016-06-15,500911.0
2016-06-08,501844.0
2016-06-02,504205.0
2016-05-25,505571.0
2016-05-18,509797.0
2016-05-11,508487.0
2016-05-04,512095.0
2016-04-27,509311.0
2016-04-20,507312.0
2016-04-13,505232.0
2016-04-06,498598.0
2016-03-30,501517.0
2016-03-23,501517.0
2016-03-16,492160.0
2016-03-09,490843.0
2016-03-02,486699.0
2016-02-24,476325.0
2016-02-18,472823.0
2016-02-10,470676.0
2016-02-03,471344.0
2016-01-27,463552.0
2016-01-21,455169.0
2016-01-13,451190.0
2016-01-06,452477.0
2015-12-30,452477.0
2015-12-23,452477.0
2015-12-16,458354.0
2015-12-09,453553.0
2015-12-02,457212.0
2015-11-25,456035.0
2015-11-18,455074.0
2015-11-12,454822.0
2015-11-04,450841.0
2015-10-28,447994.0
2015-10-21,444618.0
2015-10-15,436590.0
2015-10-07,429028.0
2015-09-30,425988.0
2015-09-23,422033.0
2015-09-16,423958.0
2015-09-10,426062.0
2015-09-02,423657.0
2015-08-26,418990.0
2015-08-19,424442.0
2015-08-12,421822.0
2015-08-05,423226.0
2015-07-29,427633.0
2015-07-22,431836.0
2015-07-15,429368.0
2015-07-08,433223.0
2015-07-01,433223.0
2015-06-24,430837.0
2015-06-17,435771.0
2015-06-10,438447.0
2015-06-03,444464.0
2015-05-28,446412.0
2015-05-20,449214.0
2015-05-13,451888.0
2015-05-06,454079.0
2015-04-29,458181.0
2015-04-22,456271.0
2015-04-15,450956.0
2015-04-08,437983.0
2015-04-01,437983.0
2015-03-25,433217.0
2015-03-18,425047.0
2015-03-11,415425.0
2015-03-04,410246.0
2015-02-25,399943.0
2015-02-19,391516.0
2015-02-11,383800.0
2015-02-04,379473.0
2015-01-28,373140.0
2015-01-22,364266.0
2015-01-14,354195.0
2015-01-07,348806.0
2014-12-31,352979.0
2014-12-24,354733.0
2014-12-17,347466.0
2014-12-10,348313.0
2014-12-03,347015.0
2014-11-26,350704.0
2014-11-19,348758.0
2014-11-13,346150.0
2014-11-05,348935.0
2014-10-29,348475.0
2014-10-22,346414.0
2014-10-16,339303.0
2014-10-08,330380.0
2014-10-01,325465.0
2014-09-24,326828.0
2014-09-17,331101.0
2014-09-10,327428.0
2014-09-04,328119.0
2014-08-27,329024.0
2014-08-20,331094.0
2014-08-13,335568.0
2014-08-06,334167.0
2014-07-30,335631.0
2014-07-23,339328.0
2014-07-16,343297.0
2014-07-09,353229.0
2014-07-02,353229.0
2014-06-25,356384.0
2014-06-18,354642.0
2014-06-11,355221.0
2014-06-04,357951.0
2014-05-29,361382.0
2014-05-21,359725.0
2014-05-14,366951.0
2014-05-07,366004.0
2014-04-30,367576.0
2014-04-23,362354.0
2014-04-16,362354.0
2014-04-09,352341.0
2014-04-02,348423.0
2014-03-26,350802.0
2014-03-19,344183.0
2014-03-12,338333.0
2014-03-05,332453.0
2014-02-26,331024.0
2014-02-20,330956.0
2014-02-12,329983.0
2014-02-05,326930.0
2014-01-29,326490.0
2014-01-23,320069.0
2014-01-15,319079.0
2014-01-08,326737.0
2014-01-03,326737.0
